Date,Open,High,Low,Close,Change(Pips),Change(%)
6/30/2024 22:00,2326.05,2326.96,2322.88,2324.76,-129,-0.06
6/28/2024 20:30,2324.48,2326.39,2323.6,2326.15,167,0.07
6/28/2024 20:00,2325.1,2325.1,2322.66,2324.82,-28,-0.01
6/28/2024 19:30,2324.07,2326,2323.02,2324.79,72,0.03
6/28/2024 19:00,2325.35,2326.14,2323.6,2324.06,-129,-0.06
6/28/2024 18:30,2326.64,2326.9,2325.1,2325.44,-120,-0.05
6/28/2024 18:00,2326.85,2328.24,2326.3,2327.52,67,0.03
6/28/2024 17:30,2329.47,2329.47,2326.44,2326.74,-273,-0.12
6/28/2024 17:00,2330.09,2332.58,2328.91,2329.08,-101,-0.04
6/28/2024 16:30,2330.92,2331.16,2327.78,2330.1,-82,-0.04
6/28/2024 16:00,2328.73,2332.49,2328.73,2331.17,244,0.1
6/28/2024 15:30,2328.51,2330.2,2327.19,2328.75,24,0.01
6/28/2024 15:00,2326.45,2328.25,2324.37,2328.25,180,0.08
6/28/2024 14:30,2329.25,2330.38,2323.21,2326.34,-291,-0.13
6/28/2024 14:00,2331.62,2333.23,2328.2,2329.16,-246,-0.11
6/28/2024 13:30,2331.48,2331.62,2326.5,2330.23,-125,-0.05
6/28/2024 13:00,2335.59,2339.25,2331.62,2331.62,-397,-0.17
6/28/2024 12:30,2331.39,2338.73,2331.39,2335.89,450,0.19
6/28/2024 12:00,2334.21,2335.1,2332.17,2333.32,-89,-0.04
6/28/2024 11:30,2334.79,2334.99,2332.8,2333.79,-100,-0.04
6/28/2024 11:00,2335.98,2336.89,2333.3,2334.52,-146,-0.06
6/28/2024 10:30,2334.68,2336.62,2334.52,2336.02,134,0.06
6/28/2024 10:00,2330.27,2335.26,2329.2,2335.17,490,0.21
6/28/2024 9:30,2327.5,2330.01,2327.32,2329.88,238,0.1
6/28/2024 9:00,2328.18,2329.72,2327.37,2327.5,-68,-0.03
6/28/2024 8:30,2329.07,2331.29,2328.46,2328.71,-36,-0.02
6/28/2024 8:00,2326.88,2331.62,2326.5,2329.24,236,0.1
6/28/2024 7:30,2326.19,2328.69,2324.85,2327.19,100,0.04
6/28/2024 7:00,2327.45,2328.02,2326.24,2326.24,-121,-0.05
6/28/2024 6:30,2327.06,2327.6,2325.54,2327.29,23,0.01
6/28/2024 6:00,2325.18,2327.55,2325.18,2327.55,237,0.1
6/28/2024 5:30,2323.97,2326.83,2322.82,2325.68,171,0.07
6/28/2024 5:00,2321.04,2322.82,2320.94,2322.73,169,0.07
6/28/2024 4:30,2320.37,2321.47,2320.05,2321.12,75,0.03
6/28/2024 4:00,2321.64,2321.64,2319.7,2319.98,-166,-0.07
6/28/2024 3:30,2322.34,2322.45,2320.5,2321.56,-78,-0.03
6/28/2024 3:00,2323.64,2324.63,2321.3,2322.5,-114,-0.05
6/28/2024 2:30,2322,2323.91,2322,2323.49,149,0.06
6/28/2024 2:00,2320.56,2322.48,2319.96,2322.05,149,0.06
6/28/2024 1:30,2320.84,2321.47,2319.04,2320.19,-65,-0.03
6/28/2024 1:00,2321.25,2322.76,2319.58,2321.15,-10,0
6/28/2024 0:30,2325.72,2325.84,2321.53,2321.88,-384,-0.17
6/28/2024 0:00,2327.48,2328.06,2324.15,2324.68,-280,-0.12
6/27/2024 23:30,2327.26,2327.66,2326.4,2327.42,16,0.01
6/27/2024 23:00,2326.66,2327.26,2325.8,2327.16,50,0.02
6/27/2024 22:30,2326.26,2327.04,2325.6,2326.81,55,0.02
6/27/2024 22:00,2326.5,2327.16,2325,2326.28,-22,-0.01
6/27/2024 21:00,2327.16,2327.26,2327.16,2327.26,10,0
6/27/2024 20:30,2325.88,2328.16,2325.66,2327.23,135,0.06
6/27/2024 20:00,2326,2326.84,2325.37,2325.93,-7,0
6/27/2024 19:30,2327,2327.09,2325.5,2325.99,-101,-0.04
6/27/2024 19:00,2326.25,2327.63,2325.7,2327.08,83,0.04
6/27/2024 18:30,2323.88,2326.32,2322.64,2326.11,223,0.1
6/27/2024 18:00,2325.7,2325.91,2322.6,2323.85,-185,-0.08
6/27/2024 17:30,2325.54,2326.94,2325,2325.78,24,0.01
6/27/2024 17:00,2325.62,2327.78,2324.33,2325.26,-36,-0.02
6/27/2024 16:30,2325.34,2326.45,2323.6,2325.24,-10,0
6/27/2024 16:00,2327.1,2328.2,2324.7,2325.34,-176,-0.08
6/27/2024 15:30,2326.98,2328.3,2324.9,2327.19,21,0.01
6/27/2024 15:00,2329.21,2330.71,2325.83,2326,-321,-0.14
6/27/2024 14:30,2324.32,2330.31,2323.91,2328.86,454,0.19
